ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From EaseUISimpleDemo:
* ic_launcher-web.png
* proguard-project.txt
From examples:
* ChatDemoUI3.0\
* ChatDemoUI3.0\.classpath
* ChatDemoUI3.0\.project
* ChatDemoUI3.0\.settings\
* ChatDemoUI3.0\.settings\org.eclipse.jdt.core.prefs
* ChatDemoUI3.0\AndroidManifest.xml
* ChatDemoUI3.0\LICENSE
* ChatDemoUI3.0\README.md
* ChatDemoUI3.0\build.gradle
* ChatDemoUI3.0\build.xml
* ChatDemoUI3.0\chatdemo-ui.apk
* ChatDemoUI3.0\copyright.txt
* ChatDemoUI3.0\gradle\
* ChatDemoUI3.0\gradle\wrapper\
* ChatDemoUI3.0\gradle\wrapper\gradle-wrapper.jar
* ChatDemoUI3.0\gradle\wrapper\gradle-wrapper.properties
* ChatDemoUI3.0\gradlew
* ChatDemoUI3.0\gradlew.bat
* ChatDemoUI3.0\jni\
* ChatDemoUI3.0\jni\Android.mk
* ChatDemoUI3.0\jni\Application.mk
* ChatDemoUI3.0\libs\
* ChatDemoUI3.0\libs\android-support-multidex.jar
* ChatDemoUI3.0\libs\bolts-tasks-1.4.0.jar
* ChatDemoUI3.0\libs\parse-android-1.13.0.jar
* ChatDemoUI3.0\libs\umeng-analytics-v5.2.4.jar
* ChatDemoUI3.0\libs\umeng-update-v2.6.0.1.jar
* ChatDemoUI3.0\lint.xml
* ChatDemoUI3.0\local.properties
* ChatDemoUI3.0\proguard-project.txt
* ChatDemoUI3.0\project.properties
* ChatDemoUI3.0\redpacketlibrary\
* ChatDemoUI3.0\redpacketlibrary\.project
* ChatDemoUI3.0\redpacketlibrary\AndroidManifest.xml
* ChatDemoUI3.0\redpacketlibrary\README.md
* ChatDemoUI3.0\redpacketlibrary\bin\
* ChatDemoUI3.0\redpacketlibrary\bin\AndroidManifest.xml
* ChatDemoUI3.0\redpacketlibrary\bin\AndroidManifest.xml.d
* ChatDemoUI3.0\redpacketlibrary\bin\R.txt
